id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_provisioning_campaign_read,provisioning campaign read,call_center_campaign.model_call_center_campaign,group_provisioning_user,1,0,0,0
access_agent_channel_user,agent channel user,model_codestra_agent_channel,group_provisioning_user,1,0,0,0
access_agent_channel_service,agent channel service,model_codestra_agent_channel,group_provisioning_service,1,1,0,0
access_agent_channel_super_admin,agent channel super admin,model_codestra_agent_channel,group_provisioning_global_super_admin,1,1,1,1
access_platform_user_user,platform user read,model_codestra_platform_user,group_provisioning_user,1,0,0,0
access_platform_user_service,platform user service read,model_codestra_platform_user,group_provisioning_service,1,0,0,0
access_platform_user_super_admin,platform user super admin,model_codestra_platform_user,group_provisioning_global_super_admin,1,1,1,1
access_platform_user_operator,platform user operator,model_codestra_platform_user,group_platform_operator,1,1,0,0
access_platform_user_platform_admin,platform user platform admin,model_codestra_platform_user,group_platform_admin,1,1,1,1
access_platform_user_tenant_admin,platform user tenant admin,model_codestra_platform_user,group_tenant_admin,1,1,1,0
access_tenant_user,tenant read,model_codestra_tenant,group_provisioning_user,1,0,0,0
access_tenant_service,tenant service read,model_codestra_tenant,group_provisioning_service,1,0,0,0
access_tenant_super_admin,tenant super admin,model_codestra_tenant,group_provisioning_global_super_admin,1,1,1,1
access_tenant_membership_user,tenant membership read,model_codestra_tenant_membership,group_provisioning_user,1,0,0,0
access_tenant_membership_operator,tenant membership operator read,model_codestra_tenant_membership,group_platform_operator,1,0,0,0
access_tenant_membership_tenant_admin,tenant membership tenant admin,model_codestra_tenant_membership,group_tenant_admin,1,1,1,0
access_tenant_membership_platform_admin,tenant membership platform admin,model_codestra_tenant_membership,group_platform_admin,1,1,1,1
access_tenant_membership_super_admin,tenant membership super admin,model_codestra_tenant_membership,group_provisioning_global_super_admin,1,1,1,1
access_tenant_platform_admin,tenant platform admin,model_codestra_tenant,group_platform_admin,1,1,1,1
access_tenant_platform_operator,tenant platform operator,model_codestra_tenant,group_platform_operator,1,0,0,0
access_tenant_admin_user,tenant admin tenant read,model_codestra_tenant,group_tenant_admin,1,0,0,0
access_request_platform_admin,request platform admin,model_codestra_provisioning_request,group_platform_admin,1,1,1,0
access_request_platform_operator,request platform operator,model_codestra_provisioning_request,group_platform_operator,1,0,0,0
access_step_platform_admin,step platform admin,model_codestra_provisioning_step,group_platform_admin,1,1,1,0
access_step_platform_operator,step platform operator,model_codestra_provisioning_step,group_platform_operator,1,0,0,0
access_identity_platform_admin,identity link platform admin,model_codestra_identity_link,group_platform_admin,1,1,1,0
access_identity_platform_operator,identity link platform operator,model_codestra_identity_link,group_platform_operator,1,0,0,0
access_role_platform_admin,role template platform admin,model_codestra_role_template,group_platform_admin,1,1,1,0
access_role_platform_operator,role template platform operator,model_codestra_role_template,group_platform_operator,1,0,0,0
access_pool_platform_admin,extension pool platform admin,model_codestra_extension_pool,group_platform_admin,1,1,1,0
access_pool_platform_operator,extension pool platform operator,model_codestra_extension_pool,group_platform_operator,1,0,0,0
access_assignment_platform_admin,assignment platform admin,model_codestra_extension_assignment,group_platform_admin,1,1,1,0
access_assignment_platform_operator,assignment platform operator,model_codestra_extension_assignment,group_platform_operator,1,0,0,0
access_assignment_tenant_admin,assignment tenant admin,model_codestra_extension_assignment,group_tenant_admin,1,0,0,0
access_email_domain_platform_admin,email domain platform admin,model_codestra_email_domain,group_platform_admin,1,1,1,0
access_email_domain_platform_operator,email domain platform operator,model_codestra_email_domain,group_platform_operator,1,0,0,0
access_company_mailbox_platform_admin,company mailbox platform admin,model_codestra_company_mailbox,group_platform_admin,1,1,1,0
access_company_mailbox_platform_operator,company mailbox platform operator,model_codestra_company_mailbox,group_platform_operator,1,0,0,0
access_credential_platform_admin,credential reference platform admin,model_codestra_credential_reference,group_platform_admin,1,1,1,0
access_credential_platform_operator,credential reference platform operator,model_codestra_credential_reference,group_platform_operator,1,0,0,0
access_reservation_platform_admin,identifier reservation platform admin,model_codestra_identifier_reservation,group_platform_admin,1,1,1,0
access_reservation_platform_operator,identifier reservation platform operator,model_codestra_identifier_reservation,group_platform_operator,1,0,0,0
access_audit_platform_admin,provisioning audit platform admin,model_codestra_provisioning_audit,group_platform_admin,1,0,0,0
access_audit_platform_operator,provisioning audit platform operator,model_codestra_provisioning_audit,group_platform_operator,1,0,0,0
access_inbound_group_platform_admin,inbound group platform admin,model_codestra_provisioning_inbound_group,group_platform_admin,1,1,1,0
access_inbound_group_platform_operator,inbound group platform operator,model_codestra_provisioning_inbound_group,group_platform_operator,1,0,0,0
access_agent_channel_platform_admin,agent channel platform admin,model_codestra_agent_channel,group_platform_admin,1,1,1,0
access_agent_channel_platform_operator,agent channel platform operator,model_codestra_agent_channel,group_platform_operator,1,0,0,0
access_agent_channel_tenant_admin,agent channel tenant admin,model_codestra_agent_channel,group_tenant_admin,1,0,0,0
access_wizard_platform_admin,provisioning wizard platform admin,model_codestra_provisioning_wizard,group_platform_admin,1,1,1,1
access_wizard_line_platform_admin,provisioning wizard line platform admin,model_codestra_provisioning_wizard_line,group_platform_admin,1,1,1,1
