id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cc_payment_session_auditor,cc.payment.safety.session auditor,model_cc_payment_safety_session,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_payment_session_recording,cc.payment.safety.session recording service,model_cc_payment_safety_session,codestra_cc_recordings.group_cc_recording_service,1,1,0,0
access_cc_payment_session_service,cc.payment.safety.session compliance service,model_cc_payment_safety_session,group_cc_compliance_event_service,1,1,0,0
access_cc_payment_event_agent,cc.payment.safety.event agent,model_cc_payment_safety_event,codestra_cc_security.group_cc_campaign_agent,1,0,1,0
access_cc_payment_event_supervisor,cc.payment.safety.event supervisor,model_cc_payment_safety_event,codestra_cc_security.group_cc_campaign_supervisor,1,0,1,0
access_cc_payment_event_compliance,cc.payment.safety.event compliance,model_cc_payment_safety_event,codestra_cc_security.group_cc_compliance_officer,1,0,1,0
access_cc_payment_event_admin,cc.payment.safety.event admin,model_cc_payment_safety_event,codestra_cc_security.group_cc_global_administrator,1,0,1,0
access_cc_payment_event_auditor,cc.payment.safety.event auditor,model_cc_payment_safety_event,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_payment_event_recording,cc.payment.safety.event recording service,model_cc_payment_safety_event,codestra_cc_recordings.group_cc_recording_service,1,0,1,0
access_cc_payment_event_service,cc.payment.safety.event compliance service,model_cc_payment_safety_event,group_cc_compliance_event_service,1,0,1,0
access_cc_legal_hold_compliance,cc.legal.hold compliance,model_cc_legal_hold,codestra_cc_security.group_cc_compliance_officer,1,1,1,0
access_cc_legal_hold_admin,cc.legal.hold admin,model_cc_legal_hold,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_legal_hold_auditor,cc.legal.hold auditor,model_cc_legal_hold,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_legal_hold_service,cc.legal.hold service,model_cc_legal_hold,group_cc_compliance_event_service,1,1,1,0
access_cc_retention_compliance,cc.retention.decision compliance,model_cc_retention_decision,codestra_cc_security.group_cc_compliance_officer,1,0,1,0
access_cc_retention_admin,cc.retention.decision admin,model_cc_retention_decision,codestra_cc_security.group_cc_global_administrator,1,0,1,0
access_cc_retention_auditor,cc.retention.decision auditor,model_cc_retention_decision,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_retention_service,cc.retention.decision service,model_cc_retention_decision,group_cc_compliance_event_service,1,0,1,0
access_cc_compliance_service_campaign,cc.campaign compliance service,codestra_cc_core.model_cc_campaign,group_cc_compliance_event_service,1,0,0,0
access_cc_compliance_service_business_unit,cc.business.unit compliance service,codestra_cc_core.model_cc_business_unit,group_cc_compliance_event_service,1,0,0,0
access_cc_compliance_service_profile,cc.customer.profile compliance service,codestra_cc_crm.model_cc_customer_profile,group_cc_compliance_event_service,1,0,0,0
access_cc_compliance_service_membership,cc.campaign.membership compliance service,codestra_cc_security.model_cc_campaign_membership,group_cc_compliance_event_service,1,0,0,0
access_cc_audit_event_compliance_service,cc.audit.event compliance service,codestra_cc_audit.model_cc_audit_event,group_cc_compliance_event_service,1,0,1,0
access_cc_audit_event_recording_service,cc.audit.event recording service,codestra_cc_audit.model_cc_audit_event,codestra_cc_recordings.group_cc_recording_service,1,0,1,0
access_cc_audit_event_workforce_service,cc.audit.event workforce service,codestra_cc_audit.model_cc_audit_event,codestra_cc_wfm.group_cc_workforce_event_service,1,0,1,0
access_cc_audit_event_call_service,cc.audit.event call service,codestra_cc_audit.model_cc_audit_event,codestra_cc_calls.group_cc_call_service,1,0,1,0
access_cc_audit_event_crm_service,cc.audit.event crm service,codestra_cc_audit.model_cc_audit_event,codestra_cc_crm.group_cc_crm_service,1,0,1,0
access_cc_audit_event_mail_service,cc.audit.event mail service,codestra_cc_audit.model_cc_audit_event,codestra_cc_mail.group_cc_mail_ingestion_service,1,0,1,0
