id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contact_center_complaint_user,contact center complaint user,model_codestra_contact_center_complaint,call_center_core.group_call_center_user,1,1,1,0
access_qa_scorecard_qa,qa scorecard reviewer,model_codestra_qa_scorecard,call_center_core.group_call_center_qa,1,0,0,0
access_qa_scorecard_admin,qa scorecard admin,model_codestra_qa_scorecard,call_center_core.group_call_center_admin,1,1,1,0
access_qa_criterion_qa,qa criterion reviewer,model_codestra_qa_criterion,call_center_core.group_call_center_qa,1,0,0,0
access_qa_criterion_admin,qa criterion admin,model_codestra_qa_criterion,call_center_core.group_call_center_admin,1,1,1,0
access_qa_review_qa,qa review reviewer,model_codestra_qa_review,call_center_core.group_call_center_qa,1,1,1,0
access_qa_review_supervisor,qa review supervisor,model_codestra_qa_review,call_center_core.group_call_center_supervisor,1,0,0,0
access_coaching_session_user,coaching session user,model_codestra_coaching_session,call_center_core.group_call_center_user,1,1,0,0
access_coaching_session_supervisor,coaching session supervisor,model_codestra_coaching_session,call_center_core.group_call_center_supervisor,1,1,1,0
access_agent_state_event_user,agent state event user,model_codestra_agent_state_event,call_center_core.group_call_center_user,1,1,1,0
access_workforce_shift_user,workforce shift user,model_codestra_workforce_shift,call_center_core.group_call_center_user,1,0,0,0
access_workforce_shift_supervisor,workforce shift supervisor,model_codestra_workforce_shift,call_center_core.group_call_center_supervisor,1,1,1,0
access_knowledge_article_user,knowledge article user,model_codestra_campaign_knowledge_article,call_center_core.group_call_center_user,1,0,0,0
access_knowledge_article_admin,knowledge article admin,model_codestra_campaign_knowledge_article,call_center_core.group_call_center_admin,1,1,1,0
access_data_quality_issue_supervisor,data quality issue supervisor,model_codestra_data_quality_issue,call_center_core.group_call_center_supervisor,1,1,1,0
access_data_quality_issue_admin,data quality issue admin,model_codestra_data_quality_issue,call_center_core.group_call_center_admin,1,1,1,0
access_distribution_rule_user,distribution rule user,model_codestra_lead_distribution_rule,call_center_core.group_call_center_user,1,0,0,0
access_distribution_rule_admin,distribution rule admin,model_codestra_lead_distribution_rule,call_center_core.group_call_center_admin,1,1,1,0
access_command_center_user,command center user,model_codestra_command_center_snapshot,call_center_core.group_call_center_user,1,0,0,0
access_command_center_manager,command center manager,model_codestra_command_center_snapshot,call_center_core.group_call_center_manager,1,1,1,0
access_automation_action_receipt_admin,automation action receipt admin,model_codestra_automation_action_receipt,call_center_core.group_call_center_admin,1,0,0,0
