id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cc_referral_route_service,cc.referral.route service,model_cc_referral_route,group_cc_call_service,1,0,0,0
access_cc_referral_agent,cc.referral agent,model_cc_referral,codestra_cc_security.group_cc_campaign_agent,1,0,1,0
access_cc_referral_supervisor,cc.referral supervisor,model_cc_referral,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_referral_auditor,cc.referral auditor,model_cc_referral,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_referral_admin,cc.referral admin,model_cc_referral,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_referral_service,cc.referral service,model_cc_referral,group_cc_call_service,1,1,1,0
access_cc_referral_delivery_supervisor,cc.referral.delivery supervisor,model_cc_referral_delivery,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_referral_delivery_auditor,cc.referral.delivery auditor,model_cc_referral_delivery,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_referral_delivery_admin,cc.referral.delivery admin,model_cc_referral_delivery,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_referral_delivery_service,cc.referral.delivery service,model_cc_referral_delivery,group_cc_call_service,1,0,1,0
access_cc_call_service_campaign,cc.campaign call service,codestra_cc_core.model_cc_campaign,group_cc_call_service,1,0,0,0
access_cc_call_service_business_unit,cc.business.unit call service,codestra_cc_core.model_cc_business_unit,group_cc_call_service,1,0,0,0
access_cc_call_service_membership,cc.campaign.membership call service,codestra_cc_security.model_cc_campaign_membership,group_cc_call_service,1,0,0,0
